Skill;Class;Page;Row;Column
Magic Arrow;AMAZON;1;1;2
Fire Arrow;AMAZON;1;1;3
Inner Sight;AMAZON;2;1;1
Critical Strike;AMAZON;2;1;3
Jab;AMAZON;3;1;1
Cold Arrow;AMAZON;1;2;1
Multiple Shot;AMAZON;1;2;2
Dodge;AMAZON;2;2;2
Power Strike;AMAZON;3;2;2
Poison Javelin;AMAZON;3;2;3
Exploding Arrow;AMAZON;1;3;3
Slow Missiles;AMAZON;2;3;1
Avoid;AMAZON;2;3;2
Impale;AMAZON;3;3;1
Lightning Bolt;AMAZON;3;3;3
Ice Arrow;AMAZON;1;4;1
Guided Arrow;AMAZON;1;4;2
Penetrate;AMAZON;2;4;3
Charged Strike;AMAZON;3;4;2
Plague Javelin;AMAZON;3;4;3
Strafe;AMAZON;1;5;2
Immolation Arrow;AMAZON;1;5;3
Dopplezon;AMAZON;2;5;1
Evade;AMAZON;2;5;2
Fend;AMAZON;3;5;1
Freezing Arrow;AMAZON;1;6;1
Valkyrie;AMAZON;2;6;1
Pierce;AMAZON;2;6;3
Lightning Strike;AMAZON;3;6;2
Lightning Fury;AMAZON;3;6;3
Fire Bolt;SORCERESS;1;1;2
Warmth;SORCERESS;1;1;3
Charged Bolt;SORCERESS;2;1;2
Ice Bolt;SORCERESS;3;1;2
Frozen Armor;SORCERESS;3;1;3
Inferno;SORCERESS;1;2;1
Static Field;SORCERESS;2;2;1
Telekinesis;SORCERESS;2;2;3
Frost Nova;SORCERESS;3;2;1
Ice Blast;SORCERESS;3;2;2
Blaze;SORCERESS;1;3;1
Fire Ball;SORCERESS;1;3;2
Nova;SORCERESS;2;3;1
Lightning;SORCERESS;2;3;2
Shiver Armor;SORCERESS;3;3;3
Fire Wall;SORCERESS;1;4;1
Enchant;SORCERESS;1;4;3
Chain Lightning;SORCERESS;2;4;2
Teleport;SORCERESS;2;4;3
Glacial Spike;SORCERESS;3;4;2
Meteor;SORCERESS;1;5;2
Thunder Storm;SORCERESS;2;5;1
Energy Shield;SORCERESS;2;5;3
Blizzard;SORCERESS;3;5;1
Chilling Armor;SORCERESS;3;5;3
Fire Mastery;SORCERESS;1;6;2
Hydra;SORCERESS;1;6;3
Lightning Mastery;SORCERESS;2;6;2
Frozen Orb;SORCERESS;3;6;1
Cold Mastery;SORCERESS;3;6;2
Amplify Damage;NECROMANCER;1;1;2
Teeth;NECROMANCER;2;1;2
Bone Armor;NECROMANCER;2;1;3
Skeleton Mastery;NECROMANCER;3;1;1
Raise Skeleton;NECROMANCER;3;1;3
Dim Vision;NECROMANCER;1;2;1
Weaken;NECROMANCER;1;2;3
Poison Dagger;NECROMANCER;2;2;1
Corpse Explosion;NECROMANCER;2;2;2
Clay Golem;NECROMANCER;3;2;2
Iron Maiden;NECROMANCER;1;3;2
Terror;NECROMANCER;1;3;3
Bone Wall;NECROMANCER;2;3;3
Golem Mastery;NECROMANCER;3;3;1
Raise Skeletal Mage;NECROMANCER;3;3;3
Confuse;NECROMANCER;1;4;1
Life Tap;NECROMANCER;1;4;2
Poison Explosion;NECROMANCER;2;4;1
Bone Spear;NECROMANCER;2;4;2
BloodGolem;NECROMANCER;3;4;2
Attract;NECROMANCER;1;5;1
Decrepify;NECROMANCER;1;5;3
Bone Prison;NECROMANCER;2;5;3
Summon Resist;NECROMANCER;3;5;1
IronGolem;NECROMANCER;3;5;2
Lower Resist;NECROMANCER;1;6;2
Poison Nova;NECROMANCER;2;6;1
Bone Spirit;NECROMANCER;2;6;2
FireGolem;NECROMANCER;3;6;2
Revive;NECROMANCER;3;6;3
Sacrifice;PALADIN;1;1;1
Smite;PALADIN;1;1;3
Might;PALADIN;2;1;1
Prayer;PALADIN;3;1;1
Resist Fire;PALADIN;3;1;3
Holy Bolt;PALADIN;1;2;2
Holy Fire;PALADIN;2;2;2
Thorns;PALADIN;2;2;3
Defiance;PALADIN;3;2;2
Resist Cold;PALADIN;3;2;3
Zeal;PALADIN;1;3;1
Charge;PALADIN;1;3;3
Blessed Aim;PALADIN;2;3;1
Cleansing;PALADIN;3;3;1
Resist Lightning;PALADIN;3;3;3
Vengeance;PALADIN;1;4;1
Blessed Hammer;PALADIN;1;4;2
Concentration;PALADIN;2;4;1
Holy Freeze;PALADIN;2;4;2
Vigor;PALADIN;3;4;2
Conversion;PALADIN;1;5;1
Holy Shield;PALADIN;1;5;3
Holy Shock;PALADIN;2;5;2
Sanctuary;PALADIN;2;5;3
Meditation;PALADIN;3;5;1
Fist of the Heavens;PALADIN;1;6;2
Fanaticism;PALADIN;2;6;1
